NAMA_WP,Kategori,Total_Omset_12Bulan,Total_Pajak_12Bulan,Efektivitas_Pajak,Risk_Label,prediction,Segmentasi
SUMUR SI DOEL,Resto Umum,6000000,733392.9124177222,12.223190760580515,0,0,Silver (Small)
ROEMAH,Resto Umum,367373640,42886909.0191808,11.673920757708775,0,0,Silver (Small)
KOPI KENANGAN ASIA PLAZA,Cafe,3727097980,434163236.75861096,11.64882806114884,0,2,Gold (Middle)
KOPI KENANGAN SPBU RANCABANGO,Cafe,2398173200,279349272.20979166,11.64841933901944,0,0,Silver (Small)
MIXUE TENTARA PELAJAR,Resto Umum,240156000,28015955.767945036,11.665731594487436,0,0,Silver (Small)
MIXUE UNSIL,Resto Umum,233494544,27202880.126193475,11.650327353325304,0,0,Silver (Small)
STARBUCKS TASIK,Resto Umum,2562797346,298534712.94377136,11.648783389442348,0,0,Silver (Small)
WAROENG STEAK INDONESIA,Resto Umum,4232447462,493033233.45085645,11.6488919586024,0,2,Gold (Middle)
CHILLER CAFÉ,Resto Umum,539814000,62966280.751957886,11.664439853769096,0,0,Silver (Small)
48 STREET ISLAND,Resto Umum,748051566,87189681.38562994,11.655570812208078,0,0,Silver (Small)
SEBLAK NOYA,Resto Umum,8000000,933916.636731663,11.673940448235117,0,0,Silver (Small)
WAFFELICIOUS,Resto Umum,341961000,39847118.56540144,11.652532647611139,0,0,Silver (Small)
CHICK-CHICK,Resto Umum,1825318350,212651131.17014638,11.650084478257519,0,0,Silver (Small)
POTATOES KING,Resto Umum,2710000,331251.8737577144,12.223262249676916,0,0,Silver (Small)
DHAPUR DESA,Resto Umum,57445500,6710085.211169357,11.680782323202825,0,0,Silver (Small)
STEAK MOEN MOEN,Resto Umum,2621096176,305384155.5611752,11.651009106773582,0,0,Silver (Small)
KEDAI TJINERE Dr. Moch. Hatta No. 16,Resto Umum,150151182,17668169.030136943,11.766918769981238,0,0,Silver (Small)
AYAM KRIUK PADASUKA AP,Resto Umum,144894700,16887616.326652046,11.655094995221113,0,0,Silver (Small)
MIE RICA 99,Lokal,32909400,3837333.8907765746,11.66029308204162,0,0,Silver (Small)
MONSTER GREEN TEA 99,Resto Umum,11000000,1281235.098560321,11.6475790986439,0,0,Silver (Small)
LEKKER DOUGHNUTS,Resto Umum,15626300,1848921.2489624785,11.832102475379209,0,0,Silver (Small)
MIXUE MARTADINATA,Resto Umum,19350000,2365181.017576303,12.22315013332448,0,0,Silver (Small)
HUKO BOWL,Resto Umum,277586302,32335209.100364354,11.648704373935509,0,0,Silver (Small)
TEH UPET ISLAND AP,Resto Umum,129960000,15146714.19977015,11.654903663574725,0,0,Silver (Small)
PAN & CO,Resto Umum,42132874,5149962.484627242,12.223142000353931,0,0,Silver (Small)
FORE COFFEE YOGYA TASIKMALAYA,Cafe,5339603650,622110431.1440984,11.650872808621173,0,2,Gold (Middle)
VELOCE,Resto Umum,230731160,26907313.944782775,11.661759315634548,0,0,Silver (Small)
KOPI KENANGAN RE. MARTADINATA,Cafe,3446198160,401425138.01941234,11.648347482769553,0,2,Gold (Middle)
KOPI CINLOK,Cafe,112889700,13352529.657779135,11.827941998628836,0,0,Silver (Small)
THE HARVEST,Resto Umum,4831162712,562791128.0792868,11.649185925439483,0,2,Gold (Middle)
LEA CAFÉ,Resto Umum,431734600,50309544.71552164,11.652886592173815,0,0,Silver (Small)
MIXUE YUDANEGARA,Resto Umum,76100000,8907958.160337636,11.705593634252825,0,0,Silver (Small)
STARBUCK JUANDA,Resto Umum,1236962918,144107434.19773722,11.650101284582329,0,0,Silver (Small)
PT. KURNIA BOGA NARAYAN,Resto Umum,120562442,14657393.758460145,12.157511125694361,0,0,Silver (Small)
JELANG HARI COFFEE & BAKERY,Cafe,16877960,1970502.5701137867,11.674996084326876,0,0,Silver (Small)
AGUSNI COFFEE,Cafe,412389760,48135637.57602476,11.67236455515797,0,0,Silver (Small)
KAJJA,Resto Umum,108587000,12666207.880054707,11.664569865919793,0,0,Silver (Small)
POTAWINGS,Resto Umum,494770390,57650080.30347394,11.651885414009454,0,0,Silver (Small)
MIXUE JUANDA TASIKMALAYA,Resto Umum,249154542,29030929.003418908,11.651775388949506,0,0,Silver (Small)
MIXUE ASIA PLAZA,Resto Umum,326518182,38055795.2354854,11.655030541877062,0,0,Silver (Small)
MIXUE RE JAELANI,Resto Umum,170662000,19949900.42644638,11.689713599794182,0,0,Silver (Small)
MIXUE MITRA BATIK,Resto Umum,209174000,24490505.902068872,11.708197241093636,0,0,Silver (Small)
GRAND MUTIARA CAFFE & RESTO,Resto Umum,89403400,10427674.744716203,11.663620561501839,0,0,Silver (Small)
SUNNY CAFE & RESTO,Cafe,934955954,109054440.28217803,11.664125824956553,0,0,Silver (Small)
MIXUE KAWALU,Resto Umum,379440000,44228404.1338272,11.656230954849116,0,0,Silver (Small)
KEDAI MITUN,Resto Umum,23900000,2787581.7194794747,11.663515982667601,0,0,Silver (Small)
MIXUE DADAHA,Resto Umum,2140403638,249485775.70534757,11.656015242982209,0,0,Silver (Small)
YORA FAMILY KARAOKE,Resto Umum,6741200,804690.2944116853,11.936878626746724,0,0,Silver (Small)
THE TEN THOUSAND HILLS,Resto Umum,55337118,6546232.362578077,11.82972872387505,0,0,Silver (Small)
MIXUE SUKARINDIK,Resto Umum,296080000,34619295.05571347,11.69254716718718,0,0,Silver (Small)
OHARANG,Resto Umum,126468000,14732322.963968514,11.649050800267592,0,0,Silver (Small)
MIXUE PERINTIS KEMERDEKAAN,Resto Umum,339000000,39599432.1835659,11.68124801823485,0,0,Silver (Small)
MIXUE MAYASARI PLAZA,Resto Umum,455266320,53081315.54621184,11.659398425757486,0,0,Silver (Small)
BELLE ROSE,Resto Umum,78128600,9240038.887030203,11.826702984343562,0,0,Silver (Small)
PT. ESTEH INDONESIA MAKMUR,Resto Umum,1150969366,134069034.98181564,11.648358118335242,0,0,Silver (Small)
GYUMBOX,Resto Umum,469215698,54660150.806516565,11.64925846291817,0,0,Silver (Small)
SEMBILAN SATU SATU,Resto Umum,265016200,30921999.197796248,11.667965127279174,0,0,Silver (Small)
THE OTHER SIDE,Resto Umum,833247800,97072932.4961261,11.64994748238548,0,0,Silver (Small)
YELLOW BOX,Resto Umum,379000000,44179416.07366287,11.656837645077138,0,0,Silver (Small)
KEBON DJATI EATERY,Resto Umum,852246840,99423379.67513286,11.666030732975106,0,0,Silver (Small)
PAPABURJO,Resto Umum,16925000,1978552.3825511786,11.690109186044763,0,0,Silver (Small)
BENTO KOPI,Cafe,637197660,74242337.15929659,11.651382360872246,0,0,Silver (Small)
KOPI ARA,Cafe,277328600,32307760.62834399,11.64963124264437,0,0,Silver (Small)
SOMETHINK,Resto Umum,23152800,2698739.823053064,11.656207561539668,0,0,Silver (Small)
SILOKA COFFE LAB,Resto Umum,1038911110,121220821.40233898,11.668064653016486,0,0,Silver (Small)
KARMA COFFEE,Cafe,735213052,85690318.23228066,11.655168063265082,0,0,Silver (Small)
RUANG RENJANA COFFEE,Cafe,316342434,37062529.52073637,11.715952123837459,0,0,Silver (Small)
RAMEN 44,Resto Umum,81471680,9528183.860931983,11.695085283035468,0,0,Silver (Small)
LABBAIK CHICKEN,Resto Umum,150393920,17544207.215710748,11.665502046791854,0,0,Silver (Small)
RIUNG GENAH,Resto Umum,62320000,7284864.327801759,11.689446285411112,0,0,Silver (Small)
STEAK STASIUN,Resto Umum,2145013992,249852039.29444987,11.648037673811377,0,0,Silver (Small)
MOON COFFEE SPACE,Cafe,176677220,20597092.160497285,11.658034217163468,0,0,Silver (Small)
WEDRINK,Resto Umum,232695342,27174179.035072632,11.678006701875375,0,0,Silver (Small)
ALCHEMIST ROASTERY,Resto Umum,683574000,79641395.46042088,11.65073482349134,0,0,Silver (Small)
PAWON AMBU,Resto Umum,835767000,97365487.3469789,11.649836132438654,0,0,Silver (Small)
PIN'S BAKERY & COFFEE,Cafe,31000000,3669613.870952036,11.837459517602882,0,0,Silver (Small)
KOPI DI MAMANG,Cafe,42352000,4945126.381492735,11.67624900912083,0,0,Silver (Small)
MOMOYO SILIWANGI,Resto Umum,322338000,37547295.77107933,11.648423199644022,0,0,Silver (Small)
TOMORO COFFEE,Cafe,1612952156,187894704.9732813,11.649118225636142,0,0,Silver (Small)
CAFE ALTITUDE,Cafe,249770834,29151706.625594627,11.671380824643812,0,0,Silver (Small)
KONICHIWA KOPI,Cafe,121518000,14176271.173202911,11.66598345371459,0,0,Silver (Small)
BANDARJAYA KOPI INDONESIA,Cafe,1737284000,202385561.6917786,11.64953803142342,0,0,Silver (Small)
MIKO,Resto Umum,170000000,19801234.791122537,11.64778434905201,0,0,Silver (Small)
CROWN LOUNGE DAN CAFE,Cafe,19179800,2267944.222027427,11.824642608735827,0,0,Silver (Small)
MATHEA COFFEE,Cafe,591201994,68939640.98465903,11.660928123552244,0,0,Silver (Small)
TODAYS HERITAGE,Resto Umum,897820566,104639937.64363018,11.654882969682856,0,0,Silver (Small)
KOPITIAM 242,Cafe,739865000,86240782.14216352,11.656286044536394,0,0,Silver (Small)
CFC ASIA PLAZA,Resto Umum,989238462,115259764.07312031,11.651362851574685,0,0,Silver (Small)
DOMO.ID TASIKMALAYA,Resto Umum,3349436462,390249143.5211162,11.651188089412207,0,2,Gold (Middle)
KOPI SILOKA SILIWANGI,Cafe,685180512,79868705.6535591,11.656593095684533,0,0,Silver (Small)
LABBAIK CHICKEN SILIWANGI,Resto Umum,178727290,20832361.43258552,11.655948027786778,0,0,Silver (Small)
LITTLE CONTRAST,Resto Umum,212579100,24885996.10180747,11.706698681574824,0,0,Silver (Small)
KOPILOGI,Cafe,968061080,112770232.15449266,11.649082179463592,0,0,Silver (Small)
ONG'S 1947 BAKEERY & KOPITIAM,Cafe,211046200,24634715.0826604,11.672663938957786,0,0,Silver (Small)
AYAM GULING ENAKKO,Resto Umum,130465106,15213599.193151746,11.661047356084671,0,0,Silver (Small)
LUMIERE,Lokal,2457047880,286206307.8962399,11.648381328996898,0,0,Silver (Small)
JOFFI RAMEN,Resto Umum,467917230,54551406.60322441,11.658345046243117,0,0,Silver (Small)
CREAM AND YOU,Resto Umum,65067710,7579771.382986344,11.6490498668239,0,0,Silver (Small)
WARMINDO AMPERA,Lokal,47911000,5584091.399711887,11.6551313917391,0,0,Silver (Small)
LAOBAN BY UNCLE OSH,Resto Umum,630146000,73538344.2427715,11.670048344727366,0,0,Silver (Small)
LAWSON SILIWANGI,Resto Umum,1524489180,178376521.79989257,11.700740335579408,0,0,Silver (Small)
TJIN TJONG COFFEE SHOP,Cafe,582220000,67896924.99218081,11.661729860323113,0,0,Silver (Small)
COFFEE CINCO K,Cafe,53280000,6300292.069601694,11.82486983974721,0,0,Silver (Small)
LUME COFFEE,Cafe,40898180,4798165.052762033,11.731973513063936,0,0,Silver (Small)
MOMOYO MARTADINATA,Resto Umum,311800000,36450958.23081385,11.690492889016905,0,0,Silver (Small)
Steak Moen Moen Mayasari,Resto Umum,1102914660,128927917.66630647,11.689745448078186,0,0,Silver (Small)
LYF POOL HALL & COFFEE,Cafe,1473616820,172888534.3126141,11.732258383474688,0,0,Silver (Small)
KAPTEN KOPI 39,Cafe,55180000,6744729.167959197,12.2231382768804,0,0,Silver (Small)
SEBLAK ZIPAY,Resto Umum,26890000,3155199.4575610086,11.733722757583777,0,0,Silver (Small)
HAUS,Resto Umum,379654184,44642836.542157814,11.758815525420353,0,0,Silver (Small)
KANTTOR CAFÉ,Resto Umum,380344012,44644597.57918097,11.737951633803236,0,0,Silver (Small)
KORELASI DAN MANIS RIANG,Resto Umum,200237000,23560119.430197507,11.76611616148043,0,0,Silver (Small)
TEMU SUSHI TASIK,Resto Umum,348527250,41015106.44841106,11.768120006753175,0,0,Silver (Small)
EMADOS KEBAB INDONESIA,Resto Umum,853613080,102495877.15556145,12.007299104962819,0,0,Silver (Small)
MOMOYO LETNAN HARUN,Resto Umum,56000000,6683853.511548423,11.935450141597153,0,0,Silver (Small)
SATURASA,Resto Umum,131143632,15655596.511198785,11.937747063974207,0,0,Silver (Small)
UMINO CAFE,Cafe,44000000,5203084.874537143,11.825189671623598,0,0,Silver (Small)
KOPI NAKO TASIK,Cafe,12666746742,1475466476.6340418,11.64834590356129,0,1,Platinum (Big Fish)
CEKER NENG JEBRET,Resto Umum,137152000,16764274.827547386,12.223134449932376,0,0,Silver (Small)
KIM SEO BANG,Resto Umum,49920000,5834924.463611881,11.68854779844981,0,0,Silver (Small)
FORE KOPI INDONESIA,Cafe,7022002570,820823690.8924729,11.68931058209162,0,2,Gold (Middle)
WARUNG KOPI GULAPADI,Cafe,1993790160,234672319.02718365,11.770161289930545,0,0,Silver (Small)
WN. NIKMAT,Resto Umum,20000000,2330930.523336183,11.65464562389354,0,0,Silver (Small)
WN. SEDERHANA,Resto Umum,23212000,2705525.6112144655,11.655713478066724,0,0,Silver (Small)
SOTO PATARUMAN 23,Resto Umum,127560000,14870138.518228553,11.65736682294178,0,0,Silver (Small)
WN. GARLIC AP,Resto Umum,66000000,7687385.591393744,11.647551808617465,0,0,Silver (Small)
WN. LACOOLA AP,Resto Umum,23900000,2784069.7231631353,11.648821444788963,0,0,Silver (Small)
WN. STEAK HOUSE AP,Resto Umum,18720000,2183274.1342837573,11.662781702724107,0,0,Silver (Small)
W.N. ENGKUS,Resto Umum,11500000,1340439.0601814638,11.655979664903514,0,0,Silver (Small)
WN. 2 TAX  SUTSEN,Resto Umum,35540000,4241498.839936054,11.934432773787623,0,0,Silver (Small)
SIROP BOJONG,Resto Umum,40000000,4661856.046676865,11.654636620301176,0,0,Silver (Small)
WN. ANEKA I,Resto Umum,41840000,4873474.120995093,11.647879357671059,0,0,Silver (Small)
ES ELIZABET,Resto Umum,146000000,17005646.408101637,11.647702061902322,0,0,Silver (Small)
BUBUR ZAENAL,Resto Umum,80000000,9323707.09335598,11.654632118500157,0,0,Silver (Small)
WN. H DJAJA,Resto Umum,58000000,6759903.250953812,11.65500319371281,0,0,Silver (Small)
WN. POJOK DADAHA,Resto Umum,44000000,5124925.394261738,11.64755453762544,0,0,Silver (Small)
KOREAN MONSTER,Resto Umum,16324000,1904257.3117376235,11.665375593558885,0,0,Silver (Small)
WN. SAUNG SUNDA,Resto Umum,25330000,2950354.89422443,11.64766481051975,0,0,Silver (Small)
WN. SIOMAY DAN PEMPEK AP,Resto Umum,35000000,4079900.6823821305,11.65685509588434,0,0,Silver (Small)
RM. BALAKECRAKAN,Lokal,744983260,86773205.46974096,11.647671663390176,0,0,Silver (Small)
WN. AYAM GORENG ROJAI,Resto Umum,26000000,3030924.3480220484,11.657395958209744,0,0,Silver (Small)
WN. MM,Resto Umum,389720000,45400008.01362159,11.649391002692875,0,0,Silver (Small)
NASI TIMBEL SAWARGI,Resto Umum,26740000,3114597.7729068715,11.64770521758506,0,0,Silver (Small)
WN. SAWARGI DZLA,Resto Umum,11000000,1281235.098560321,11.6475790986439,0,0,Silver (Small)
WN. SOTO DAN SOP AP,Resto Umum,11000000,1281235.098560321,11.6475790986439,0,0,Silver (Small)
WN. IBU HJ. ATIK PEMADAM KELAPARAN,Resto Umum,370340000,43161950.1081401,11.654681835496646,0,0,Silver (Small)
WN. BAH ASDI,Resto Umum,22000000,2562465.1971288235,11.647562724642258,0,0,Silver (Small)
WN HALAMAN,Resto Umum,167611320,19522764.82508399,11.647640163783192,0,0,Silver (Small)
WARUNG SANGU ALUN ALUN,Lokal,823890300,96094075.39574255,11.663454952210015,0,0,Silver (Small)
MB. KIMAN PADAYUNGAN,Resto Umum,18000000,2099386.0167056136,11.663247872865938,0,0,Silver (Small)
MB. AJI BORJU,Resto Umum,41400000,4825032.840303751,11.65466531822201,0,0,Silver (Small)
MB. SOLO PENGKOLAN,Resto Umum,22000000,2562465.1971288235,11.647562724642258,0,0,Silver (Small)
MB. WIJI I,Resto Umum,100000000,11654632.616695313,11.654631218139567,0,0,Silver (Small)
MB. WIJI II,Resto Umum,100000000,11654632.616695313,11.654631218139567,0,0,Silver (Small)
MB. MAMBO,Resto Umum,69454000,8094660.908998891,11.654706007478575,0,0,Silver (Small)
MB. JARO,Resto Umum,9000000,1051935.7758909366,11.688159703464136,0,0,Silver (Small)
MB. SELECTA,Resto Umum,42500000,4950297.745827406,11.64775611316864,0,0,Silver (Small)
MB. SARI RAOS,Resto Umum,221720000,25825002.31898731,11.647573931660851,0,0,Silver (Small)
MB. MANCUNG,Resto Umum,9000000,1053488.1659279629,11.705408458654976,0,0,Silver (Small)
MB. LOMA,Resto Umum,27000000,3149076.525061198,11.66324120545279,0,0,Silver (Small)
MB. SARI RASA HZ,Resto Umum,165900000,19327663.36577594,11.65018804566207,0,0,Silver (Small)
MB. SARI RASA TP,Resto Umum,78660000,9163822.38695414,11.649912266672601,0,0,Silver (Small)
MB. BURANGRANG,Resto Umum,44000000,5124925.394261738,11.64755453762544,0,0,Silver (Small)
MB. H ODING,Resto Umum,578500000,67450799.60659394,11.659602110188708,0,0,Silver (Small)
MB. KIMAN PANCASILA,Resto Umum,48000000,5599638.587750837,11.66591080800321,0,0,Silver (Small)
MB. LAKSANA I,Resto Umum,1130000000,131621551.65593842,11.647924801609507,0,0,Silver (Small)
MB. LAKSANA II AP,Resto Umum,310000000,36116551.11084707,11.650499907350673,0,0,Silver (Small)
MB. SIMPATI,Resto Umum,361800000,42144911.56084061,11.648676109176193,0,0,Silver (Small)
MB. SUMATRA,Resto Umum,432054000,50326378.61616453,11.6481683350656,0,0,Silver (Small)
BASMAL AP,Resto Umum,422160000,49176913.97599179,11.648880182425186,0,0,Silver (Small)
MB. H. ODING II,Resto Umum,666300000,77654917.5568628,11.654647479859689,0,0,Silver (Small)
MB. SAMUDRA,Resto Umum,163000000,18986350.598829646,11.648066994516322,0,0,Silver (Small)
MB. FIRMAN,Lokal,116000000,13843682.348024562,11.93420768613762,0,0,Silver (Small)
MB. ECHO 93,Resto Umum,2000000,244467.63744590757,12.223308532444186,0,0,Silver (Small)
ES DUREN SI MADU,Resto Umum,28000000,3265953.591830804,11.664114971917884,0,0,Silver (Small)
MB. ADIS,Resto Umum,322700000,37611170.90376183,11.655150141042395,0,0,Silver (Small)
MB. WONOGIRI,Resto Umum,60500000,7046770.542110773,11.647552304800818,0,0,Silver (Small)
MB. 55,Resto Umum,205620000,23970982.947543293,11.657903680865116,0,0,Silver (Small)
MB. HENHEN,Resto Umum,117540000,13742486.714389037,11.691752009000169,0,0,Silver (Small)
BASO GEJROT TASIKMALAYA,Resto Umum,52325960,6095543.943413712,11.649174798728463,0,0,Silver (Small)
BASO GEJROT TASIKMALAYA,Resto Umum,61653400,7181460.079616342,11.648114591965067,0,0,Silver (Small)
BASO GEJROT TASIKMALAYA,Resto Umum,40388850,4716181.651614691,11.676936209826092,0,0,Silver (Small)
BASO JAPRI (YUDANEGARA),Resto Umum,484088000,56467598.8537198,11.66473811661335,0,0,Silver (Small)
BASO JAPRI (INDIHIANG),Resto Umum,759341000,88576074.59685537,11.664861135783797,0,0,Silver (Small)
BASO MANG JA'I,Resto Umum,57798580,6732485.190714362,11.648182001932437,0,0,Silver (Small)
BASO JAPRI (SILIWANGI),Resto Umum,270648000,31684571.54107652,11.706929345956741,0,0,Silver (Small)
BASO JAPRI (KAWALU),Resto Umum,531477000,61948082.91557774,11.655834874675207,0,0,Silver (Small)
WAROENG BASO CEPOT,Resto Umum,460000000,53579493.16427682,11.647715601424117,0,0,Silver (Small)
MIE BASO SARI RASA AP,Lokal,47548000,5542119.428590214,11.655838373621624,0,0,Silver (Small)
WAROENG BASO CEPOT DJUANDA,Resto Umum,209400000,24390575.2716466,11.64783852622062,0,0,Silver (Small)
BAKMIE HAO CHI,Lokal,100224324,11717503.130743152,11.691275391181591,0,0,Silver (Small)
